# /admin-arena.php 390x844 elementos=515
	html		display:block;position:static;z-index:auto;float:none;visibility:visible;opacity:1;margin-top:0px;margin-right:0px;margin-bottom:0px;margin-left:0px;padding-top:0px;padding-right:0px;padding-bottom:0px;padding-left:0px;border-top-width:0px;border-right-width:0px;border-bottom-width:0px;border-left-width:0px;border-top-style:solid;border-right-style:solid;border-bottom-style:solid;border-left-style:solid;border-top-color:rgb(229, 231, 235);border-right-color:rgb(229, 231, 235);border-bottom-color:rgb(229, 231, 235);border-left-color:rgb(229, 231, 235);border-top-left-radius:0px;border-top-right-radius:0px;border-bottom-right-radius:0px;border-bottom-left-radius:0px;background-color:rgb(248, 250, 253);background-image:none;background-size:auto;background-position:0% 0%;background-repeat:repeat;color:rgb(31, 41, 55);font-family:"Plus Jakarta Sans", -apple-system, BlinkMacSystemFont, "Segoe UI", Roboto, Helvetica, Arial, sans-serif;font-size:16px;font-weight:400;font-style:normal;letter-spacing:normal;line-height:24px;text-align:start;text-transform:none;text-decoration-line:none;white-space:normal;text-overflow:clip;text-shadow:none;overflow-x:hidden;overflow-y:auto;cursor:auto;pointer-events:auto;box-shadow:none;filter:none;backdrop-filter:none;mix-blend-mode:normal;object-fit:fill;aspect-ratio:auto;flex-direction:row;flex-wrap:nowrap;justify-content:normal;align-items:normal;align-self:auto;flex-grow:0;flex-shrink:1;flex-basis:auto;gap:normal;order:0;grid-column:auto;grid-row:auto;column-gap:normal;row-gap:normal;transition:none;clip-path:none
body:2>main:1>div:2>div:2>div:1>section:3>div:2>div:7>article:1>div:1>div:2>h4:1	h4	arena-round-title	display:block;position:static;z-index:auto;float:none;visibility:visible;opacity:1;margin-top:0px;margin-right:0px;margin-bottom:0px;margin-left:0px;padding-top:0px;padding-right:0px;padding-bottom:0px;padding-left:0px;border-top-width:0px;border-right-width:0px;border-bottom-width:0px;border-left-width:0px;border-top-style:solid;border-right-style:solid;border-bottom-style:solid;border-left-style:solid;border-top-color:rgb(229, 231, 235);border-right-color:rgb(229, 231, 235);border-bottom-color:rgb(229, 231, 235);border-left-color:rgb(229, 231, 235);border-top-left-radius:0px;border-top-right-radius:0px;border-bottom-right-radius:0px;border-bottom-left-radius:0px;background-color:rgba(0, 0, 0, 0);background-image:none;background-size:auto;background-position:0% 0%;background-repeat:repeat;color:rgb(7, 31, 73);font-family:"Space Grotesk", "Plus Jakarta Sans", -apple-system, BlinkMacSystemFont, "Segoe UI", Roboto, Helvetica, Arial, sans-serif;font-size:16px;font-weight:800;font-style:normal;letter-spacing:-0.32px;line-height:24px;text-align:start;text-transform:none;text-decoration-line:none;white-space:normal;text-overflow:clip;text-shadow:none;overflow-x:visible;overflow-y:visible;cursor:auto;pointer-events:auto;box-shadow:none;filter:none;backdrop-filter:none;mix-blend-mode:normal;object-fit:fill;aspect-ratio:auto;flex-direction:row;flex-wrap:nowrap;justify-content:normal;align-items:normal;align-self:auto;flex-grow:0;flex-shrink:1;flex-basis:auto;gap:normal;order:0;grid-column:auto;grid-row:auto;column-gap:normal;row-gap:normal;transition:none;clip-path:none
body:2>main:1>div:2>div:2>div:1>section:3>div:2>div:7>article:1>div:1>div:2>p:2	p	arena-round-meta	display:flex;position:static;z-index:auto;float:none;visibility:visible;opacity:1;margin-top:0px;margin-right:0px;margin-bottom:0px;margin-left:0px;padding-top:0px;padding-right:0px;padding-bottom:0px;padding-left:0px;border-top-width:0px;border-right-width:0px;border-bottom-width:0px;border-left-width:0px;border-top-style:solid;border-right-style:solid;border-bottom-style:solid;border-left-style:solid;border-top-color:rgb(229, 231, 235);border-right-color:rgb(229, 231, 235);border-bottom-color:rgb(229, 231, 235);border-left-color:rgb(229, 231, 235);border-top-left-radius:0px;border-top-right-radius:0px;border-bottom-right-radius:0px;border-bottom-left-radius:0px;background-color:rgba(0, 0, 0, 0);background-image:none;background-size:auto;background-position:0% 0%;background-repeat:repeat;color:rgb(84, 91, 97);font-family:"Plus Jakarta Sans", -apple-system, BlinkMacSystemFont, "Segoe UI", Roboto, Helvetica, Arial, sans-serif;font-size:12px;font-weight:400;font-style:normal;letter-spacing:normal;line-height:18px;text-align:start;text-transform:none;text-decoration-line:none;white-space:normal;text-overflow:clip;text-shadow:none;overflow-x:visible;overflow-y:visible;cursor:auto;pointer-events:auto;box-shadow:none;filter:none;backdrop-filter:none;mix-blend-mode:normal;object-fit:fill;aspect-ratio:auto;flex-direction:row;flex-wrap:wrap;justify-content:normal;align-items:center;align-self:auto;flex-grow:0;flex-shrink:1;flex-basis:auto;gap:8px;order:0;grid-column:auto;grid-row:auto;column-gap:8px;row-gap:8px;transition:none;clip-path:none
body:2>main:1>div:2>div:2>div:1>section:3>div:2>div:7>article:1>div:1>div:2>p:2>span:1	span	arena-status-badge is-open	display:flex;position:static;z-index:auto;float:none;visibility:visible;opacity:1;margin-top:0px;margin-right:0px;margin-bottom:0px;margin-left:0px;padding-top:4px;padding-right:10px;padding-bottom:4px;padding-left:10px;border-top-width:0px;border-right-width:0px;border-bottom-width:0px;border-left-width:0px;border-top-style:solid;border-right-style:solid;border-bottom-style:solid;border-left-style:solid;border-top-color:rgb(229, 231, 235);border-right-color:rgb(229, 231, 235);border-bottom-color:rgb(229, 231, 235);border-left-color:rgb(229, 231, 235);border-top-left-radius:999px;border-top-right-radius:999px;border-bottom-right-radius:999px;border-bottom-left-radius:999px;background-color:rgb(238, 243, 255);background-image:none;background-size:auto;background-position:0% 0%;background-repeat:repeat;color:rgb(11, 87, 208);font-family:"Plus Jakarta Sans", -apple-system, BlinkMacSystemFont, "Segoe UI", Roboto, Helvetica, Arial, sans-serif;font-size:11px;font-weight:800;font-style:normal;letter-spacing:normal;line-height:16.5px;text-align:start;text-transform:none;text-decoration-line:none;white-space:normal;text-overflow:clip;text-shadow:none;overflow-x:visible;overflow-y:visible;cursor:auto;pointer-events:auto;box-shadow:none;filter:none;backdrop-filter:none;mix-blend-mode:normal;object-fit:fill;aspect-ratio:auto;flex-direction:row;flex-wrap:nowrap;justify-content:normal;align-items:normal;align-self:auto;flex-grow:0;flex-shrink:1;flex-basis:auto;gap:normal;order:0;grid-column:auto;grid-row:auto;column-gap:normal;row-gap:normal;transition:none;clip-path:none
body:2>main:1>div:2>div:2>div:1>section:3>div:2>div:7>article:1>div:1>div:2>p:2>span:2	span	arena-round-kicker	display:block;position:static;z-index:auto;float:none;visibility:visible;opacity:1;margin-top:0px;margin-right:0px;margin-bottom:0px;margin-left:0px;padding-top:0px;padding-right:0px;padding-bottom:0px;padding-left:0px;border-top-width:0px;border-right-width:0px;border-bottom-width:0px;border-left-width:0px;border-top-style:solid;border-right-style:solid;border-bottom-style:solid;border-left-style:solid;border-top-color:rgb(229, 231, 235);border-right-color:rgb(229, 231, 235);border-bottom-color:rgb(229, 231, 235);border-left-color:rgb(229, 231, 235);border-top-left-radius:0px;border-top-right-radius:0px;border-bottom-right-radius:0px;border-bottom-left-radius:0px;background-color:rgba(0, 0, 0, 0);background-image:none;background-size:auto;background-position:0% 0%;background-repeat:repeat;color:rgb(65, 80, 106);font-family:"JetBrains Mono", ui-monospace, SFMono-Regular, Menlo, Consolas, monospace;font-size:10.5px;font-weight:800;font-style:normal;letter-spacing:0.84px;line-height:15.75px;text-align:start;text-transform:none;text-decoration-line:none;white-space:normal;text-overflow:clip;text-shadow:none;overflow-x:visible;overflow-y:visible;cursor:auto;pointer-events:auto;box-shadow:none;filter:none;backdrop-filter:none;mix-blend-mode:normal;object-fit:fill;aspect-ratio:auto;flex-direction:row;flex-wrap:nowrap;justify-content:normal;align-items:normal;align-self:auto;flex-grow:0;flex-shrink:1;flex-basis:auto;gap:normal;order:0;grid-column:auto;grid-row:auto;column-gap:normal;row-gap:normal;transition:none;clip-path:none
body:2>main:1>div:2>div:2>div:1>section:3>div:2>div:7>article:1>div:1>div:2>p:2>span:3	span	arena-round-timer	display:flex;position:static;z-index:auto;float:none;visibility:visible;opacity:1;margin-top:0px;margin-right:0px;margin-bottom:0px;margin-left:0px;padding-top:4px;padding-right:10px;padding-bottom:4px;padding-left:10px;border-top-width:1px;border-right-width:1px;border-bottom-width:1px;border-left-width:1px;border-top-style:solid;border-right-style:solid;border-bottom-style:solid;border-left-style:solid;border-top-color:rgba(0, 82, 255, 0.22);border-right-color:rgba(0, 82, 255, 0.22);border-bottom-color:rgba(0, 82, 255, 0.22);border-left-color:rgba(0, 82, 255, 0.22);border-top-left-radius:999px;border-top-right-radius:999px;border-bottom-right-radius:999px;border-bottom-left-radius:999px;background-color:rgb(243, 246, 255);background-image:none;background-size:auto;background-position:0% 0%;background-repeat:repeat;color:rgb(13, 44, 97);font-family:"JetBrains Mono", ui-monospace, SFMono-Regular, Menlo, Consolas, monospace;font-size:11.5px;font-weight:700;font-style:normal;letter-spacing:normal;line-height:17.25px;text-align:start;text-transform:none;text-decoration-line:none;white-space:normal;text-overflow:clip;text-shadow:none;overflow-x:visible;overflow-y:visible;cursor:auto;pointer-events:auto;box-shadow:none;filter:none;backdrop-filter:none;mix-blend-mode:normal;object-fit:fill;aspect-ratio:auto;flex-direction:row;flex-wrap:nowrap;justify-content:normal;align-items:center;align-self:auto;flex-grow:0;flex-shrink:1;flex-basis:auto;gap:normal;order:0;grid-column:auto;grid-row:auto;column-gap:normal;row-gap:normal;transition:none;clip-path:none
body:2>main:1>div:2>div:2>div:1>section:3>div:2>div:7>article:1>details:2	details	arena-round-fold	display:block;position:static;z-index:auto;float:none;visibility:visible;opacity:1;margin-top:0px;margin-right:0px;margin-bottom:0px;margin-left:0px;padding-top:0px;padding-right:0px;padding-bottom:0px;padding-left:0px;border-top-width:0px;border-right-width:0px;border-bottom-width:0px;border-left-width:0px;border-top-style:solid;border-right-style:solid;border-bottom-style:solid;border-left-style:solid;border-top-color:rgb(229, 231, 235);border-right-color:rgb(229, 231, 235);border-bottom-color:rgb(229, 231, 235);border-left-color:rgb(229, 231, 235);border-top-left-radius:0px;border-top-right-radius:0px;border-bottom-right-radius:0px;border-bottom-left-radius:0px;background-color:rgba(0, 0, 0, 0);background-image:none;background-size:auto;background-position:0% 0%;background-repeat:repeat;color:rgb(31, 41, 55);font-family:"Plus Jakarta Sans", -apple-system, BlinkMacSystemFont, "Segoe UI", Roboto, Helvetica, Arial, sans-serif;font-size:16px;font-weight:400;font-style:normal;letter-spacing:normal;line-height:24px;text-align:start;text-transform:none;text-decoration-line:none;white-space:normal;text-overflow:clip;text-shadow:none;overflow-x:visible;overflow-y:visible;cursor:auto;pointer-events:auto;box-shadow:none;filter:none;backdrop-filter:none;mix-blend-mode:normal;object-fit:fill;aspect-ratio:auto;flex-direction:row;flex-wrap:nowrap;justify-content:normal;align-items:normal;align-self:auto;flex-grow:0;flex-shrink:1;flex-basis:auto;gap:normal;order:0;grid-column:auto;grid-row:auto;column-gap:normal;row-gap:normal;transition:none;clip-path:none
body:2>main:1>div:2>div:2>div:1>section:3>div:2>div:7>article:1>details:2>summary:1	summary		display:list-item;position:static;z-index:auto;float:none;visibility:visible;opacity:1;margin-top:0px;margin-right:0px;margin-bottom:0px;margin-left:0px;padding-top:0px;padding-right:0px;padding-bottom:0px;padding-left:0px;border-top-width:0px;border-right-width:0px;border-bottom-width:0px;border-left-width:0px;border-top-style:solid;border-right-style:solid;border-bottom-style:solid;border-left-style:solid;border-top-color:rgb(229, 231, 235);border-right-color:rgb(229, 231, 235);border-bottom-color:rgb(229, 231, 235);border-left-color:rgb(229, 231, 235);border-top-left-radius:0px;border-top-right-radius:0px;border-bottom-right-radius:0px;border-bottom-left-radius:0px;background-color:rgba(0, 0, 0, 0);background-image:none;background-size:auto;background-position:0% 0%;background-repeat:repeat;color:rgb(84, 91, 97);font-family:"Plus Jakarta Sans", -apple-system, BlinkMacSystemFont, "Segoe UI", Roboto, Helvetica, Arial, sans-serif;font-size:12.5px;font-weight:700;font-style:normal;letter-spacing:normal;line-height:18.75px;text-align:start;text-transform:none;text-decoration-line:none;white-space:normal;text-overflow:clip;text-shadow:none;overflow-x:visible;overflow-y:visible;cursor:pointer;pointer-events:auto;box-shadow:none;filter:none;backdrop-filter:none;mix-blend-mode:normal;object-fit:fill;aspect-ratio:auto;flex-direction:row;flex-wrap:nowrap;justify-content:normal;align-items:normal;align-self:auto;flex-grow:0;flex-shrink:1;flex-basis:auto;gap:normal;order:0;grid-column:auto;grid-row:auto;column-gap:normal;row-gap:normal;transition:none;clip-path:none
body:2>main:1>div:2>div:2>div:1>section:3>div:2>div:7>article:1>details:2>p:2	p	arena-round-mission	display:block;position:static;z-index:auto;float:none;visibility:visible;opacity:1;margin-top:0px;margin-right:0px;margin-bottom:6px;margin-left:0px;padding-top:0px;padding-right:0px;padding-bottom:0px;padding-left:0px;border-top-width:0px;border-right-width:0px;border-bottom-width:0px;border-left-width:0px;border-top-style:solid;border-right-style:solid;border-bottom-style:solid;border-left-style:solid;border-top-color:rgb(229, 231, 235);border-right-color:rgb(229, 231, 235);border-bottom-color:rgb(229, 231, 235);border-left-color:rgb(229, 231, 235);border-top-left-radius:0px;border-top-right-radius:0px;border-bottom-right-radius:0px;border-bottom-left-radius:0px;background-color:rgba(0, 0, 0, 0);background-image:none;background-size:auto;background-position:0% 0%;background-repeat:repeat;color:rgb(84, 91, 97);font-family:"Plus Jakarta Sans", -apple-system, BlinkMacSystemFont, "Segoe UI", Roboto, Helvetica, Arial, sans-serif;font-size:12px;font-weight:400;font-style:normal;letter-spacing:normal;line-height:18px;text-align:start;text-transform:none;text-decoration-line:none;white-space:normal;text-overflow:clip;text-shadow:none;overflow-x:visible;overflow-y:visible;cursor:auto;pointer-events:auto;box-shadow:none;filter:none;backdrop-filter:none;mix-blend-mode:normal;object-fit:fill;aspect-ratio:auto;flex-direction:row;flex-wrap:nowrap;justify-content:normal;align-items:normal;align-self:auto;flex-grow:0;flex-shrink:1;flex-basis:auto;gap:normal;order:0;grid-column:auto;grid-row:auto;column-gap:normal;row-gap:normal;transition:none;clip-path:none
body:2>main:1>div:2>div:2>div:1>section:3>div:2>div:7>article:1>details:3	details	arena-round-fold	display:block;position:static;z-index:auto;float:none;visibility:visible;opacity:1;margin-top:0px;margin-right:0px;margin-bottom:0px;margin-left:0px;padding-top:0px;padding-right:0px;padding-bottom:0px;padding-left:0px;border-top-width:0px;border-right-width:0px;border-bottom-width:0px;border-left-width:0px;border-top-style:solid;border-right-style:solid;border-bottom-style:solid;border-left-style:solid;border-top-color:rgb(229, 231, 235);border-right-color:rgb(229, 231, 235);border-bottom-color:rgb(229, 231, 235);border-left-color:rgb(229, 231, 235);border-top-left-radius:0px;border-top-right-radius:0px;border-bottom-right-radius:0px;border-bottom-left-radius:0px;background-color:rgba(0, 0, 0, 0);background-image:none;background-size:auto;background-position:0% 0%;background-repeat:repeat;color:rgb(31, 41, 55);font-family:"Plus Jakarta Sans", -apple-system, BlinkMacSystemFont, "Segoe UI", Roboto, Helvetica, Arial, sans-serif;font-size:16px;font-weight:400;font-style:normal;letter-spacing:normal;line-height:24px;text-align:start;text-transform:none;text-decoration-line:none;white-space:normal;text-overflow:clip;text-shadow:none;overflow-x:visible;overflow-y:visible;cursor:auto;pointer-events:auto;box-shadow:none;filter:none;backdrop-filter:none;mix-blend-mode:normal;object-fit:fill;aspect-ratio:auto;flex-direction:row;flex-wrap:nowrap;justify-content:normal;align-items:normal;align-self:auto;flex-grow:0;flex-shrink:1;flex-basis:auto;gap:normal;order:0;grid-column:auto;grid-row:auto;column-gap:normal;row-gap:normal;transition:none;clip-path:none
body:2>main:1>div:2>div:2>div:1>section:3>div:2>div:7>article:1>details:3>summary:1	summary		display:list-item;position:static;z-index:auto;float:none;visibility:visible;opacity:1;margin-top:0px;margin-right:0px;margin-bottom:0px;margin-left:0px;padding-top:0px;padding-right:0px;padding-bottom:0px;padding-left:0px;border-top-width:0px;border-right-width:0px;border-bottom-width:0px;border-left-width:0px;border-top-style:solid;border-right-style:solid;border-bottom-style:solid;border-left-style:solid;border-top-color:rgb(229, 231, 235);border-right-color:rgb(229, 231, 235);border-bottom-color:rgb(229, 231, 235);border-left-color:rgb(229, 231, 235);border-top-left-radius:0px;border-top-right-radius:0px;border-bottom-right-radius:0px;border-bottom-left-radius:0px;background-color:rgba(0, 0, 0, 0);background-image:none;background-size:auto;background-position:0% 0%;background-repeat:repeat;color:rgb(84, 91, 97);font-family:"Plus Jakarta Sans", -apple-system, BlinkMacSystemFont, "Segoe UI", Roboto, Helvetica, Arial, sans-serif;font-size:12.5px;font-weight:700;font-style:normal;letter-spacing:normal;line-height:18.75px;text-align:start;text-transform:none;text-decoration-line:none;white-space:normal;text-overflow:clip;text-shadow:none;overflow-x:visible;overflow-y:visible;cursor:pointer;pointer-events:auto;box-shadow:none;filter:none;backdrop-filter:none;mix-blend-mode:normal;object-fit:fill;aspect-ratio:auto;flex-direction:row;flex-wrap:nowrap;justify-content:normal;align-items:normal;align-self:auto;flex-grow:0;flex-shrink:1;flex-basis:auto;gap:normal;order:0;grid-column:auto;grid-row:auto;column-gap:normal;row-gap:normal;transition:none;clip-path:none
body:2>main:1>div:2>div:2>div:1>section:3>div:2>div:7>article:1>details:3>div:2	div	arena-round-gabarito	display:block;position:static;z-index:auto;float:none;visibility:visible;opacity:1;margin-top:0px;margin-right:0px;margin-bottom:10px;margin-left:0px;padding-top:8px;padding-right:10px;padding-bottom:8px;padding-left:10px;border-top-width:0px;border-right-width:0px;border-bottom-width:0px;border-left-width:3px;border-top-style:solid;border-right-style:solid;border-bottom-style:solid;border-left-style:solid;border-top-color:rgb(229, 231, 235);border-right-color:rgb(229, 231, 235);border-bottom-color:rgb(229, 231, 235);border-left-color:rgb(11, 87, 208);border-top-left-radius:8px;border-top-right-radius:8px;border-bottom-right-radius:8px;border-bottom-left-radius:8px;background-color:rgb(241, 246, 255);background-image:none;background-size:auto;background-position:0% 0%;background-repeat:repeat;color:rgb(31, 41, 55);font-family:"Plus Jakarta Sans", -apple-system, BlinkMacSystemFont, "Segoe UI", Roboto, Helvetica, Arial, sans-serif;font-size:16px;font-weight:400;font-style:normal;letter-spacing:normal;line-height:24px;text-align:start;text-transform:none;text-decoration-line:none;white-space:normal;text-overflow:clip;text-shadow:none;overflow-x:visible;overflow-y:visible;cursor:auto;pointer-events:auto;box-shadow:none;filter:none;backdrop-filter:none;mix-blend-mode:normal;object-fit:fill;aspect-ratio:auto;flex-direction:row;flex-wrap:nowrap;justify-content:normal;align-items:normal;align-self:auto;flex-grow:0;flex-shrink:1;flex-basis:auto;gap:normal;order:0;grid-column:auto;grid-row:auto;column-gap:normal;row-gap:normal;transition:none;clip-path:none
body:2>main:1>div:2>div:2>div:1>section:3>div:2>div:7>article:1>details:3>div:2>p:1	p		display:block;position:static;z-index:auto;float:none;visibility:visible;opacity:1;margin-top:0px;margin-right:0px;margin-bottom:8px;margin-left:0px;padding-top:0px;padding-right:0px;padding-bottom:0px;padding-left:0px;border-top-width:0px;border-right-width:0px;border-bottom-width:0px;border-left-width:0px;border-top-style:solid;border-right-style:solid;border-bottom-style:solid;border-left-style:solid;border-top-color:rgb(229, 231, 235);border-right-color:rgb(229, 231, 235);border-bottom-color:rgb(229, 231, 235);border-left-color:rgb(229, 231, 235);border-top-left-radius:0px;border-top-right-radius:0px;border-bottom-right-radius:0px;border-bottom-left-radius:0px;background-color:rgba(0, 0, 0, 0);background-image:none;background-size:auto;background-position:0% 0%;background-repeat:repeat;color:rgb(7, 31, 73);font-family:"Plus Jakarta Sans", -apple-system, BlinkMacSystemFont, "Segoe UI", Roboto, Helvetica, Arial, sans-serif;font-size:12.5px;font-weight:400;font-style:normal;letter-spacing:normal;line-height:18.75px;text-align:start;text-transform:none;text-decoration-line:none;white-space:normal;text-overflow:clip;text-shadow:none;overflow-x:visible;overflow-y:visible;cursor:auto;pointer-events:auto;box-shadow:none;filter:none;backdrop-filter:none;mix-blend-mode:normal;object-fit:fill;aspect-ratio:auto;flex-direction:row;flex-wrap:nowrap;justify-content:normal;align-items:normal;align-self:auto;flex-grow:0;flex-shrink:1;flex-basis:auto;gap:normal;order:0;grid-column:auto;grid-row:auto;column-gap:normal;row-gap:normal;transition:none;clip-path:none
body:2>main:1>div:2>div:2>div:1>section:3>div:2>div:7>article:1>p:4	p		display:block;position:static;z-index:auto;float:none;visibility:visible;opacity:1;margin-top:0px;margin-right:0px;margin-bottom:6px;margin-left:0px;padding-top:0px;padding-right:0px;padding-bottom:0px;padding-left:0px;border-top-width:0px;border-right-width:0px;border-bottom-width:0px;border-left-width:0px;border-top-style:solid;border-right-style:solid;border-bottom-style:solid;border-left-style:solid;border-top-color:rgb(229, 231, 235);border-right-color:rgb(229, 231, 235);border-bottom-color:rgb(229, 231, 235);border-left-color:rgb(229, 231, 235);border-top-left-radius:0px;border-top-right-radius:0px;border-bottom-right-radius:0px;border-bottom-left-radius:0px;background-color:rgba(0, 0, 0, 0);background-image:none;background-size:auto;background-position:0% 0%;background-repeat:repeat;color:rgb(84, 91, 97);font-family:"Plus Jakarta Sans", -apple-system, BlinkMacSystemFont, "Segoe UI", Roboto, Helvetica, Arial, sans-serif;font-size:12px;font-weight:400;font-style:normal;letter-spacing:normal;line-height:18px;text-align:start;text-transform:none;text-decoration-line:none;white-space:normal;text-overflow:clip;text-shadow:none;overflow-x:visible;overflow-y:visible;cursor:auto;pointer-events:auto;box-shadow:none;filter:none;backdrop-filter:none;mix-blend-mode:normal;object-fit:fill;aspect-ratio:auto;flex-direction:row;flex-wrap:nowrap;justify-content:normal;align-items:normal;align-self:auto;flex-grow:0;flex-shrink:1;flex-basis:auto;gap:normal;order:0;grid-column:auto;grid-row:auto;column-gap:normal;row-gap:normal;transition:none;clip-path:none
body:2>main:1>div:2>div:2>div:1>section:3>div:2>div:7>article:1>p:4>b:1	b		display:inline;position:static;z-index:auto;float:none;visibility:visible;opacity:1;margin-top:0px;margin-right:0px;margin-bottom:0px;margin-left:0px;padding-top:0px;padding-right:0px;padding-bottom:0px;padding-left:0px;border-top-width:0px;border-right-width:0px;border-bottom-width:0px;border-left-width:0px;border-top-style:solid;border-right-style:solid;border-bottom-style:solid;border-left-style:solid;border-top-color:rgb(229, 231, 235);border-right-color:rgb(229, 231, 235);border-bottom-color:rgb(229, 231, 235);border-left-color:rgb(229, 231, 235);border-top-left-radius:0px;border-top-right-radius:0px;border-bottom-right-radius:0px;border-bottom-left-radius:0px;background-color:rgba(0, 0, 0, 0);background-image:none;background-size:auto;background-position:0% 0%;background-repeat:repeat;color:rgb(84, 91, 97);font-family:"Plus Jakarta Sans", -apple-system, BlinkMacSystemFont, "Segoe UI", Roboto, Helvetica, Arial, sans-serif;font-size:12px;font-weight:700;font-style:normal;letter-spacing:normal;line-height:18px;text-align:start;text-transform:none;text-decoration-line:none;white-space:normal;text-overflow:clip;text-shadow:none;overflow-x:visible;overflow-y:visible;cursor:auto;pointer-events:auto;box-shadow:none;filter:none;backdrop-filter:none;mix-blend-mode:normal;object-fit:fill;aspect-ratio:auto;flex-direction:row;flex-wrap:nowrap;justify-content:normal;align-items:normal;align-self:auto;flex-grow:0;flex-shrink:1;flex-basis:auto;gap:normal;order:0;grid-column:auto;grid-row:auto;column-gap:normal;row-gap:normal;transition:none;clip-path:none
body:2>main:1>div:2>div:2>div:1>section:3>div:2>div:7>article:1>p:4>b:2	b		display:inline;position:static;z-index:auto;float:none;visibility:visible;opacity:1;margin-top:0px;margin-right:0px;margin-bottom:0px;margin-left:0px;padding-top:0px;padding-right:0px;padding-bottom:0px;padding-left:0px;border-top-width:0px;border-right-width:0px;border-bottom-width:0px;border-left-width:0px;border-top-style:solid;border-right-style:solid;border-bottom-style:solid;border-left-style:solid;border-top-color:rgb(229, 231, 235);border-right-color:rgb(229, 231, 235);border-bottom-color:rgb(229, 231, 235);border-left-color:rgb(229, 231, 235);border-top-left-radius:0px;border-top-right-radius:0px;border-bottom-right-radius:0px;border-bottom-left-radius:0px;background-color:rgba(0, 0, 0, 0);background-image:none;background-size:auto;background-position:0% 0%;background-repeat:repeat;color:rgb(84, 91, 97);font-family:"Plus Jakarta Sans", -apple-system, BlinkMacSystemFont, "Segoe UI", Roboto, Helvetica, Arial, sans-serif;font-size:12px;font-weight:700;font-style:normal;letter-spacing:normal;line-height:18px;text-align:start;text-transform:none;text-decoration-line:none;white-space:normal;text-overflow:clip;text-shadow:none;overflow-x:visible;overflow-y:visible;cursor:auto;pointer-events:auto;box-shadow:none;filter:none;backdrop-filter:none;mix-blend-mode:normal;object-fit:fill;aspect-ratio:auto;flex-direction:row;flex-wrap:nowrap;justify-content:normal;align-items:normal;align-self:auto;flex-grow:0;flex-shrink:1;flex-basis:auto;gap:normal;order:0;grid-column:auto;grid-row:auto;column-gap:normal;row-gap:normal;transition:none;clip-path:none
body:2>main:1>div:2>div:2>div:1>section:3>div:2>div:7>article:1>p:4>span:3	span	arena-round-countdown	display:inline;position:static;z-index:auto;float:none;visibility:visible;opacity:1;margin-top:0px;margin-right:0px;margin-bottom:0px;margin-left:0px;padding-top:0px;padding-right:0px;padding-bottom:0px;padding-left:0px;border-top-width:0px;border-right-width:0px;border-bottom-width:0px;border-left-width:0px;border-top-style:solid;border-right-style:solid;border-bottom-style:solid;border-left-style:solid;border-top-color:rgb(229, 231, 235);border-right-color:rgb(229, 231, 235);border-bottom-color:rgb(229, 231, 235);border-left-color:rgb(229, 231, 235);border-top-left-radius:0px;border-top-right-radius:0px;border-bottom-right-radius:0px;border-bottom-left-radius:0px;background-color:rgba(0, 0, 0, 0);background-image:none;background-size:auto;background-position:0% 0%;background-repeat:repeat;color:rgb(11, 87, 208);font-family:"Plus Jakarta Sans", -apple-system, BlinkMacSystemFont, "Segoe UI", Roboto, Helvetica, Arial, sans-serif;font-size:12px;font-weight:800;font-style:normal;letter-spacing:normal;line-height:18px;text-align:start;text-transform:none;text-decoration-line:none;white-space:normal;text-overflow:clip;text-shadow:none;overflow-x:visible;overflow-y:visible;cursor:auto;pointer-events:auto;box-shadow:none;filter:none;backdrop-filter:none;mix-blend-mode:normal;object-fit:fill;aspect-ratio:auto;flex-direction:row;flex-wrap:nowrap;justify-content:normal;align-items:normal;align-self:auto;flex-grow:0;flex-shrink:1;flex-basis:auto;gap:normal;order:0;grid-column:auto;grid-row:auto;column-gap:normal;row-gap:normal;transition:none;clip-path:none
