# / 1440x900 elementos=42
	html		display:block;position:static;z-index:auto;float:none;visibility:visible;opacity:1;margin-top:0px;margin-right:0px;margin-bottom:0px;margin-left:0px;padding-top:0px;padding-right:0px;padding-bottom:0px;padding-left:0px;border-top-width:0px;border-right-width:0px;border-bottom-width:0px;border-left-width:0px;border-top-style:solid;border-right-style:solid;border-bottom-style:solid;border-left-style:solid;border-top-color:rgb(229, 231, 235);border-right-color:rgb(229, 231, 235);border-bottom-color:rgb(229, 231, 235);border-left-color:rgb(229, 231, 235);border-top-left-radius:0px;border-top-right-radius:0px;border-bottom-right-radius:0px;border-bottom-left-radius:0px;background-color:rgb(248, 250, 253);background-image:none;background-size:auto;background-position:0% 0%;background-repeat:repeat;color:rgb(31, 41, 55);font-family:"Plus Jakarta Sans", -apple-system, BlinkMacSystemFont, "Segoe UI", Roboto, Helvetica, Arial, sans-serif;font-size:16px;font-weight:400;font-style:normal;letter-spacing:normal;line-height:24px;text-align:start;text-transform:none;text-decoration-line:none;white-space:normal;text-overflow:clip;text-shadow:none;overflow-x:hidden;overflow-y:auto;cursor:auto;pointer-events:auto;box-shadow:none;filter:none;backdrop-filter:none;mix-blend-mode:normal;object-fit:fill;aspect-ratio:auto;flex-direction:row;flex-wrap:nowrap;justify-content:normal;align-items:normal;align-self:auto;flex-grow:0;flex-shrink:1;flex-basis:auto;gap:normal;order:0;grid-column:auto;grid-row:auto;column-gap:normal;row-gap:normal;transition:none;clip-path:none
body:2>main:1>section:1>ul:3>li:1>a:3	a	figma-cta portal-role-action portal-enter	display:flex;position:static;z-index:auto;float:none;visibility:visible;opacity:1;margin-top:0px;margin-right:0px;margin-bottom:0px;margin-left:0px;padding-top:0px;padding-right:34px;padding-bottom:0px;padding-left:34px;border-top-width:0px;border-right-width:0px;border-bottom-width:0px;border-left-width:0px;border-top-style:none;border-right-style:none;border-bottom-style:none;border-left-style:none;border-top-color:rgb(255, 255, 255);border-right-color:rgb(255, 255, 255);border-bottom-color:rgb(255, 255, 255);border-left-color:rgb(255, 255, 255);border-top-left-radius:999px;border-top-right-radius:999px;border-bottom-right-radius:999px;border-bottom-left-radius:999px;background-color:rgb(11, 87, 208);background-image:none;background-size:auto;background-position:0% 0%;background-repeat:repeat;color:rgb(255, 255, 255);font-family:"Plus Jakarta Sans", -apple-system, BlinkMacSystemFont, "Segoe UI", Roboto, Helvetica, Arial, sans-serif;font-size:16px;font-weight:900;font-style:normal;letter-spacing:0.16px;line-height:20.8px;text-align:center;text-transform:none;text-decoration-line:none;white-space:normal;text-overflow:clip;text-shadow:none;overflow-x:visible;overflow-y:visible;cursor:pointer;pointer-events:auto;box-shadow:rgba(0, 118, 255, 0.45) 0px 8px 25px -4px;filter:none;backdrop-filter:none;mix-blend-mode:normal;object-fit:fill;aspect-ratio:auto;flex-direction:row;flex-wrap:nowrap;justify-content:center;align-items:center;align-self:auto;flex-grow:0;flex-shrink:1;flex-basis:auto;gap:8px;order:0;grid-column:auto;grid-row:auto;column-gap:8px;row-gap:8px;transition:transform 0.18s, box-shadow 0.18s;clip-path:none
body:2>main:1>section:1>ul:3>li:2	li	portal-role is-aluno	display:flex;position:static;z-index:auto;float:none;visibility:visible;opacity:1;margin-top:0px;margin-right:0px;margin-bottom:0px;margin-left:0px;padding-top:16px;padding-right:16px;padding-bottom:16px;padding-left:16px;border-top-width:1px;border-right-width:1px;border-bottom-width:1px;border-left-width:1px;border-top-style:solid;border-right-style:solid;border-bottom-style:solid;border-left-style:solid;border-top-color:rgba(11, 87, 208, 0.12);border-right-color:rgba(11, 87, 208, 0.12);border-bottom-color:rgba(11, 87, 208, 0.12);border-left-color:rgba(11, 87, 208, 0.12);border-top-left-radius:16px;border-top-right-radius:16px;border-bottom-right-radius:16px;border-bottom-left-radius:16px;background-color:rgb(248, 250, 253);background-image:none;background-size:auto;background-position:0% 0%;background-repeat:repeat;color:rgb(31, 41, 55);font-family:"Plus Jakarta Sans", -apple-system, BlinkMacSystemFont, "Segoe UI", Roboto, Helvetica, Arial, sans-serif;font-size:16px;font-weight:400;font-style:normal;letter-spacing:normal;line-height:24px;text-align:left;text-transform:none;text-decoration-line:none;white-space:normal;text-overflow:clip;text-shadow:none;overflow-x:visible;overflow-y:visible;cursor:auto;pointer-events:auto;box-shadow:none;filter:none;backdrop-filter:none;mix-blend-mode:normal;object-fit:fill;aspect-ratio:auto;flex-direction:column;flex-wrap:nowrap;justify-content:normal;align-items:flex-start;align-self:auto;flex-grow:0;flex-shrink:1;flex-basis:auto;gap:8px;order:0;grid-column:auto;grid-row:auto;column-gap:8px;row-gap:8px;transition:none;clip-path:none
body:2>main:1>section:1>ul:3>li:2>small:1	small	portal-role-kicker	display:block;position:static;z-index:auto;float:none;visibility:visible;opacity:1;margin-top:0px;margin-right:0px;margin-bottom:0px;margin-left:0px;padding-top:0px;padding-right:0px;padding-bottom:0px;padding-left:0px;border-top-width:0px;border-right-width:0px;border-bottom-width:0px;border-left-width:0px;border-top-style:solid;border-right-style:solid;border-bottom-style:solid;border-left-style:solid;border-top-color:rgb(229, 231, 235);border-right-color:rgb(229, 231, 235);border-bottom-color:rgb(229, 231, 235);border-left-color:rgb(229, 231, 235);border-top-left-radius:0px;border-top-right-radius:0px;border-bottom-right-radius:0px;border-bottom-left-radius:0px;background-color:rgba(0, 0, 0, 0);background-image:none;background-size:auto;background-position:0% 0%;background-repeat:repeat;color:rgb(11, 87, 208);font-family:"JetBrains Mono", ui-monospace, SFMono-Regular, Menlo, Consolas, monospace;font-size:12px;font-weight:800;font-style:normal;letter-spacing:1.68px;line-height:18px;text-align:left;text-transform:uppercase;text-decoration-line:none;white-space:normal;text-overflow:clip;text-shadow:none;overflow-x:visible;overflow-y:visible;cursor:auto;pointer-events:auto;box-shadow:none;filter:none;backdrop-filter:none;mix-blend-mode:normal;object-fit:fill;aspect-ratio:auto;flex-direction:row;flex-wrap:nowrap;justify-content:normal;align-items:normal;align-self:auto;flex-grow:0;flex-shrink:1;flex-basis:auto;gap:normal;order:0;grid-column:auto;grid-row:auto;column-gap:normal;row-gap:normal;transition:none;clip-path:none
body:2>main:1>section:1>ul:3>li:2>strong:2	strong	portal-role-title	display:block;position:static;z-index:auto;float:none;visibility:visible;opacity:1;margin-top:0px;margin-right:0px;margin-bottom:0px;margin-left:0px;padding-top:0px;padding-right:0px;padding-bottom:0px;padding-left:0px;border-top-width:0px;border-right-width:0px;border-bottom-width:0px;border-left-width:0px;border-top-style:solid;border-right-style:solid;border-bottom-style:solid;border-left-style:solid;border-top-color:rgb(229, 231, 235);border-right-color:rgb(229, 231, 235);border-bottom-color:rgb(229, 231, 235);border-left-color:rgb(229, 231, 235);border-top-left-radius:0px;border-top-right-radius:0px;border-bottom-right-radius:0px;border-bottom-left-radius:0px;background-color:rgba(0, 0, 0, 0);background-image:none;background-size:auto;background-position:0% 0%;background-repeat:repeat;color:rgb(7, 31, 73);font-family:"Space Grotesk", "Plus Jakarta Sans", -apple-system, BlinkMacSystemFont, "Segoe UI", Roboto, Helvetica, Arial, sans-serif;font-size:19px;font-weight:700;font-style:normal;letter-spacing:normal;line-height:21.85px;text-align:left;text-transform:none;text-decoration-line:none;white-space:normal;text-overflow:clip;text-shadow:none;overflow-x:visible;overflow-y:visible;cursor:auto;pointer-events:auto;box-shadow:none;filter:none;backdrop-filter:none;mix-blend-mode:normal;object-fit:fill;aspect-ratio:auto;flex-direction:row;flex-wrap:nowrap;justify-content:normal;align-items:normal;align-self:auto;flex-grow:0;flex-shrink:1;flex-basis:auto;gap:normal;order:0;grid-column:auto;grid-row:auto;column-gap:normal;row-gap:normal;transition:none;clip-path:none
body:2>main:1>section:1>ul:3>li:2>a:3	a	figma-cta portal-role-action portal-enter	display:flex;position:static;z-index:auto;float:none;visibility:visible;opacity:1;margin-top:0px;margin-right:0px;margin-bottom:0px;margin-left:0px;padding-top:0px;padding-right:34px;padding-bottom:0px;padding-left:34px;border-top-width:0px;border-right-width:0px;border-bottom-width:0px;border-left-width:0px;border-top-style:none;border-right-style:none;border-bottom-style:none;border-left-style:none;border-top-color:rgb(255, 255, 255);border-right-color:rgb(255, 255, 255);border-bottom-color:rgb(255, 255, 255);border-left-color:rgb(255, 255, 255);border-top-left-radius:999px;border-top-right-radius:999px;border-bottom-right-radius:999px;border-bottom-left-radius:999px;background-color:rgb(11, 87, 208);background-image:none;background-size:auto;background-position:0% 0%;background-repeat:repeat;color:rgb(255, 255, 255);font-family:"Plus Jakarta Sans", -apple-system, BlinkMacSystemFont, "Segoe UI", Roboto, Helvetica, Arial, sans-serif;font-size:16px;font-weight:900;font-style:normal;letter-spacing:0.16px;line-height:20.8px;text-align:center;text-transform:none;text-decoration-line:none;white-space:normal;text-overflow:clip;text-shadow:none;overflow-x:visible;overflow-y:visible;cursor:pointer;pointer-events:auto;box-shadow:rgba(0, 118, 255, 0.45) 0px 8px 25px -4px;filter:none;backdrop-filter:none;mix-blend-mode:normal;object-fit:fill;aspect-ratio:auto;flex-direction:row;flex-wrap:nowrap;justify-content:center;align-items:center;align-self:auto;flex-grow:0;flex-shrink:1;flex-basis:auto;gap:8px;order:0;grid-column:auto;grid-row:auto;column-gap:8px;row-gap:8px;transition:transform 0.18s, box-shadow 0.18s;clip-path:none
body:2>main:1>section:1>ul:3>li:3	li	portal-role is-tv	display:flex;position:static;z-index:auto;float:none;visibility:visible;opacity:1;margin-top:0px;margin-right:0px;margin-bottom:0px;margin-left:0px;padding-top:16px;padding-right:16px;padding-bottom:16px;padding-left:16px;border-top-width:1px;border-right-width:1px;border-bottom-width:1px;border-left-width:1px;border-top-style:solid;border-right-style:solid;border-bottom-style:solid;border-left-style:solid;border-top-color:rgba(11, 87, 208, 0.12);border-right-color:rgba(11, 87, 208, 0.12);border-bottom-color:rgba(11, 87, 208, 0.12);border-left-color:rgba(11, 87, 208, 0.12);border-top-left-radius:16px;border-top-right-radius:16px;border-bottom-right-radius:16px;border-bottom-left-radius:16px;background-color:rgb(248, 250, 253);background-image:none;background-size:auto;background-position:0% 0%;background-repeat:repeat;color:rgb(31, 41, 55);font-family:"Plus Jakarta Sans", -apple-system, BlinkMacSystemFont, "Segoe UI", Roboto, Helvetica, Arial, sans-serif;font-size:16px;font-weight:400;font-style:normal;letter-spacing:normal;line-height:24px;text-align:left;text-transform:none;text-decoration-line:none;white-space:normal;text-overflow:clip;text-shadow:none;overflow-x:visible;overflow-y:visible;cursor:auto;pointer-events:auto;box-shadow:none;filter:none;backdrop-filter:none;mix-blend-mode:normal;object-fit:fill;aspect-ratio:auto;flex-direction:column;flex-wrap:nowrap;justify-content:normal;align-items:flex-start;align-self:auto;flex-grow:0;flex-shrink:1;flex-basis:auto;gap:8px;order:0;grid-column:auto;grid-row:auto;column-gap:8px;row-gap:8px;transition:none;clip-path:none
body:2>main:1>section:1>ul:3>li:3>small:1	small	portal-role-kicker	display:block;position:static;z-index:auto;float:none;visibility:visible;opacity:1;margin-top:0px;margin-right:0px;margin-bottom:0px;margin-left:0px;padding-top:0px;padding-right:0px;padding-bottom:0px;padding-left:0px;border-top-width:0px;border-right-width:0px;border-bottom-width:0px;border-left-width:0px;border-top-style:solid;border-right-style:solid;border-bottom-style:solid;border-left-style:solid;border-top-color:rgb(229, 231, 235);border-right-color:rgb(229, 231, 235);border-bottom-color:rgb(229, 231, 235);border-left-color:rgb(229, 231, 235);border-top-left-radius:0px;border-top-right-radius:0px;border-bottom-right-radius:0px;border-bottom-left-radius:0px;background-color:rgba(0, 0, 0, 0);background-image:none;background-size:auto;background-position:0% 0%;background-repeat:repeat;color:rgb(11, 87, 208);font-family:"JetBrains Mono", ui-monospace, SFMono-Regular, Menlo, Consolas, monospace;font-size:12px;font-weight:800;font-style:normal;letter-spacing:1.68px;line-height:18px;text-align:left;text-transform:uppercase;text-decoration-line:none;white-space:normal;text-overflow:clip;text-shadow:none;overflow-x:visible;overflow-y:visible;cursor:auto;pointer-events:auto;box-shadow:none;filter:none;backdrop-filter:none;mix-blend-mode:normal;object-fit:fill;aspect-ratio:auto;flex-direction:row;flex-wrap:nowrap;justify-content:normal;align-items:normal;align-self:auto;flex-grow:0;flex-shrink:1;flex-basis:auto;gap:normal;order:0;grid-column:auto;grid-row:auto;column-gap:normal;row-gap:normal;transition:none;clip-path:none
body:2>main:1>section:1>ul:3>li:3>strong:2	strong	portal-role-title	display:block;position:static;z-index:auto;float:none;visibility:visible;opacity:1;margin-top:0px;margin-right:0px;margin-bottom:0px;margin-left:0px;padding-top:0px;padding-right:0px;padding-bottom:0px;padding-left:0px;border-top-width:0px;border-right-width:0px;border-bottom-width:0px;border-left-width:0px;border-top-style:solid;border-right-style:solid;border-bottom-style:solid;border-left-style:solid;border-top-color:rgb(229, 231, 235);border-right-color:rgb(229, 231, 235);border-bottom-color:rgb(229, 231, 235);border-left-color:rgb(229, 231, 235);border-top-left-radius:0px;border-top-right-radius:0px;border-bottom-right-radius:0px;border-bottom-left-radius:0px;background-color:rgba(0, 0, 0, 0);background-image:none;background-size:auto;background-position:0% 0%;background-repeat:repeat;color:rgb(7, 31, 73);font-family:"Space Grotesk", "Plus Jakarta Sans", -apple-system, BlinkMacSystemFont, "Segoe UI", Roboto, Helvetica, Arial, sans-serif;font-size:19px;font-weight:700;font-style:normal;letter-spacing:normal;line-height:21.85px;text-align:left;text-transform:none;text-decoration-line:none;white-space:normal;text-overflow:clip;text-shadow:none;overflow-x:visible;overflow-y:visible;cursor:auto;pointer-events:auto;box-shadow:none;filter:none;backdrop-filter:none;mix-blend-mode:normal;object-fit:fill;aspect-ratio:auto;flex-direction:row;flex-wrap:nowrap;justify-content:normal;align-items:normal;align-self:auto;flex-grow:0;flex-shrink:1;flex-basis:auto;gap:normal;order:0;grid-column:auto;grid-row:auto;column-gap:normal;row-gap:normal;transition:none;clip-path:none
body:2>main:1>section:1>ul:3>li:3>a:3	a	figma-cta portal-role-action portal-enter	display:flex;position:static;z-index:auto;float:none;visibility:visible;opacity:1;margin-top:0px;margin-right:0px;margin-bottom:0px;margin-left:0px;padding-top:0px;padding-right:34px;padding-bottom:0px;padding-left:34px;border-top-width:0px;border-right-width:0px;border-bottom-width:0px;border-left-width:0px;border-top-style:none;border-right-style:none;border-bottom-style:none;border-left-style:none;border-top-color:rgb(255, 255, 255);border-right-color:rgb(255, 255, 255);border-bottom-color:rgb(255, 255, 255);border-left-color:rgb(255, 255, 255);border-top-left-radius:999px;border-top-right-radius:999px;border-bottom-right-radius:999px;border-bottom-left-radius:999px;background-color:rgb(11, 87, 208);background-image:none;background-size:auto;background-position:0% 0%;background-repeat:repeat;color:rgb(255, 255, 255);font-family:"Plus Jakarta Sans", -apple-system, BlinkMacSystemFont, "Segoe UI", Roboto, Helvetica, Arial, sans-serif;font-size:16px;font-weight:900;font-style:normal;letter-spacing:0.16px;line-height:20.8px;text-align:center;text-transform:none;text-decoration-line:none;white-space:normal;text-overflow:clip;text-shadow:none;overflow-x:visible;overflow-y:visible;cursor:pointer;pointer-events:auto;box-shadow:rgba(0, 118, 255, 0.45) 0px 8px 25px -4px;filter:none;backdrop-filter:none;mix-blend-mode:normal;object-fit:fill;aspect-ratio:auto;flex-direction:row;flex-wrap:nowrap;justify-content:center;align-items:center;align-self:auto;flex-grow:0;flex-shrink:1;flex-basis:auto;gap:8px;order:0;grid-column:auto;grid-row:auto;column-gap:8px;row-gap:8px;transition:transform 0.18s, box-shadow 0.18s;clip-path:none
body:2>script:2	script		display:none;position:static;z-index:auto;float:none;visibility:visible;opacity:1;margin-top:0px;margin-right:0px;margin-bottom:0px;margin-left:0px;padding-top:0px;padding-right:0px;padding-bottom:0px;padding-left:0px;border-top-width:0px;border-right-width:0px;border-bottom-width:0px;border-left-width:0px;border-top-style:solid;border-right-style:solid;border-bottom-style:solid;border-left-style:solid;border-top-color:rgb(229, 231, 235);border-right-color:rgb(229, 231, 235);border-bottom-color:rgb(229, 231, 235);border-left-color:rgb(229, 231, 235);border-top-left-radius:0px;border-top-right-radius:0px;border-bottom-right-radius:0px;border-bottom-left-radius:0px;background-color:rgba(0, 0, 0, 0);background-image:none;background-size:auto;background-position:0% 0%;background-repeat:repeat;color:rgb(31, 41, 55);font-family:"Plus Jakarta Sans", -apple-system, BlinkMacSystemFont, "Segoe UI", Roboto, Helvetica, Arial, sans-serif;font-size:16px;font-weight:400;font-style:normal;letter-spacing:normal;line-height:24px;text-align:start;text-transform:none;text-decoration-line:none;white-space:normal;text-overflow:clip;text-shadow:none;overflow-x:visible;overflow-y:visible;cursor:auto;pointer-events:auto;box-shadow:none;filter:none;backdrop-filter:none;mix-blend-mode:normal;object-fit:fill;aspect-ratio:auto;flex-direction:row;flex-wrap:nowrap;justify-content:normal;align-items:normal;align-self:auto;flex-grow:0;flex-shrink:1;flex-basis:auto;gap:normal;order:0;grid-column:auto;grid-row:auto;column-gap:normal;row-gap:normal;transition:none;clip-path:none
body:2>div:3	div	network-modal	display:none;position:fixed;z-index:100;float:none;visibility:visible;opacity:0;margin-top:0px;margin-right:0px;margin-bottom:0px;margin-left:0px;padding-top:32px;padding-right:32px;padding-bottom:32px;padding-left:32px;border-top-width:0px;border-right-width:0px;border-bottom-width:0px;border-left-width:0px;border-top-style:solid;border-right-style:solid;border-bottom-style:solid;border-left-style:solid;border-top-color:rgb(229, 231, 235);border-right-color:rgb(229, 231, 235);border-bottom-color:rgb(229, 231, 235);border-left-color:rgb(229, 231, 235);border-top-left-radius:0px;border-top-right-radius:0px;border-bottom-right-radius:0px;border-bottom-left-radius:0px;background-color:rgba(0, 28, 80, 0.62);background-image:none;background-size:auto;background-position:0% 0%;background-repeat:repeat;color:rgb(31, 41, 55);font-family:"Plus Jakarta Sans", -apple-system, BlinkMacSystemFont, "Segoe UI", Roboto, Helvetica, Arial, sans-serif;font-size:16px;font-weight:400;font-style:normal;letter-spacing:normal;line-height:24px;text-align:start;text-transform:none;text-decoration-line:none;white-space:normal;text-overflow:clip;text-shadow:none;overflow-x:visible;overflow-y:visible;cursor:auto;pointer-events:none;box-shadow:none;filter:none;backdrop-filter:none;mix-blend-mode:normal;object-fit:fill;aspect-ratio:auto;flex-direction:row;flex-wrap:nowrap;justify-content:normal;align-items:center;align-self:auto;flex-grow:0;flex-shrink:1;flex-basis:auto;gap:normal;order:0;grid-column:auto;grid-row:auto;column-gap:normal;row-gap:normal;transition:none;clip-path:none
body:2>div:3>div:1	div	network-modal-card	display:block;position:static;z-index:auto;float:none;visibility:visible;opacity:1;margin-top:0px;margin-right:0px;margin-bottom:0px;margin-left:0px;padding-top:64px;padding-right:64px;padding-bottom:64px;padding-left:64px;border-top-width:4px;border-right-width:4px;border-bottom-width:4px;border-left-width:4px;border-top-style:solid;border-right-style:solid;border-bottom-style:solid;border-left-style:solid;border-top-color:rgba(255, 255, 255, 0.72);border-right-color:rgba(255, 255, 255, 0.72);border-bottom-color:rgba(255, 255, 255, 0.72);border-left-color:rgba(255, 255, 255, 0.72);border-top-left-radius:28px;border-top-right-radius:28px;border-bottom-right-radius:28px;border-bottom-left-radius:28px;background-color:rgb(255, 255, 255);background-image:none;background-size:auto;background-position:0% 0%;background-repeat:repeat;color:rgb(31, 41, 55);font-family:"Plus Jakarta Sans", -apple-system, BlinkMacSystemFont, "Segoe UI", Roboto, Helvetica, Arial, sans-serif;font-size:16px;font-weight:400;font-style:normal;letter-spacing:normal;line-height:24px;text-align:center;text-transform:none;text-decoration-line:none;white-space:normal;text-overflow:clip;text-shadow:none;overflow-x:visible;overflow-y:visible;cursor:auto;pointer-events:none;box-shadow:rgba(0, 0, 0, 0.28) 0px 28px 90px 0px;filter:none;backdrop-filter:none;mix-blend-mode:normal;object-fit:fill;aspect-ratio:auto;flex-direction:row;flex-wrap:nowrap;justify-content:normal;align-items:normal;align-self:auto;flex-grow:0;flex-shrink:1;flex-basis:auto;gap:normal;order:0;grid-column:auto;grid-row:auto;column-gap:normal;row-gap:normal;transition:none;clip-path:none
body:2>div:3>div:1>strong:1	strong		display:block;position:static;z-index:auto;float:none;visibility:visible;opacity:1;margin-top:0px;margin-right:0px;margin-bottom:0px;margin-left:0px;padding-top:0px;padding-right:0px;padding-bottom:0px;padding-left:0px;border-top-width:0px;border-right-width:0px;border-bottom-width:0px;border-left-width:0px;border-top-style:solid;border-right-style:solid;border-bottom-style:solid;border-left-style:solid;border-top-color:rgb(229, 231, 235);border-right-color:rgb(229, 231, 235);border-bottom-color:rgb(229, 231, 235);border-left-color:rgb(229, 231, 235);border-top-left-radius:0px;border-top-right-radius:0px;border-bottom-right-radius:0px;border-bottom-left-radius:0px;background-color:rgba(0, 0, 0, 0);background-image:none;background-size:auto;background-position:0% 0%;background-repeat:repeat;color:rgb(217, 48, 37);font-family:"Plus Jakarta Sans", -apple-system, BlinkMacSystemFont, "Segoe UI", Roboto, Helvetica, Arial, sans-serif;font-size:78px;font-weight:900;font-style:normal;letter-spacing:normal;line-height:74.1px;text-align:center;text-transform:none;text-decoration-line:none;white-space:normal;text-overflow:clip;text-shadow:none;overflow-x:visible;overflow-y:visible;cursor:auto;pointer-events:none;box-shadow:none;filter:none;backdrop-filter:none;mix-blend-mode:normal;object-fit:fill;aspect-ratio:auto;flex-direction:row;flex-wrap:nowrap;justify-content:normal;align-items:normal;align-self:auto;flex-grow:0;flex-shrink:1;flex-basis:auto;gap:normal;order:0;grid-column:auto;grid-row:auto;column-gap:normal;row-gap:normal;transition:none;clip-path:none
body:2>div:3>div:1>p:2	p		display:block;position:static;z-index:auto;float:none;visibility:visible;opacity:1;margin-top:22px;margin-right:auto;margin-bottom:0px;margin-left:auto;padding-top:0px;padding-right:0px;padding-bottom:0px;padding-left:0px;border-top-width:0px;border-right-width:0px;border-bottom-width:0px;border-left-width:0px;border-top-style:solid;border-right-style:solid;border-bottom-style:solid;border-left-style:solid;border-top-color:rgb(229, 231, 235);border-right-color:rgb(229, 231, 235);border-bottom-color:rgb(229, 231, 235);border-left-color:rgb(229, 231, 235);border-top-left-radius:0px;border-top-right-radius:0px;border-bottom-right-radius:0px;border-bottom-left-radius:0px;background-color:rgba(0, 0, 0, 0);background-image:none;background-size:auto;background-position:0% 0%;background-repeat:repeat;color:rgb(7, 31, 73);font-family:"Plus Jakarta Sans", -apple-system, BlinkMacSystemFont, "Segoe UI", Roboto, Helvetica, Arial, sans-serif;font-size:30px;font-weight:700;font-style:normal;letter-spacing:normal;line-height:34.5px;text-align:center;text-transform:none;text-decoration-line:none;white-space:normal;text-overflow:clip;text-shadow:none;overflow-x:visible;overflow-y:visible;cursor:auto;pointer-events:none;box-shadow:none;filter:none;backdrop-filter:none;mix-blend-mode:normal;object-fit:fill;aspect-ratio:auto;flex-direction:row;flex-wrap:nowrap;justify-content:normal;align-items:normal;align-self:auto;flex-grow:0;flex-shrink:1;flex-basis:auto;gap:normal;order:0;grid-column:auto;grid-row:auto;column-gap:normal;row-gap:normal;transition:none;clip-path:none
